[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 135/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1217/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3227 RX          24943 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 136/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1229/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3248 RX          25183 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 137/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1242/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3269 RX          25443 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 139/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1255/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3311 RX          25703 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX              9 RX            162 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 141/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1273/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3353 RX          26189 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 142/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1286/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3374 RX          26449 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 144/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1298/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3416 RX          26689 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 145/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1311/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3437 RX          26949 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 146/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1324/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3458 RX          27209 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 147/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1337/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3479 RX          27469 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 149/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1350/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3521 RX          27729 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 150/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1362/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3542 RX          27969 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 151/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1375/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3563 RX          28229 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 153/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1388/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3605 RX          28489 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 154/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1401/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3626 RX          28749 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 155/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1414/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3647 RX          29009 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 156/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1426/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3668 RX          29249 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 158/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1439/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3710 RX          29509 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 159/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1452/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3731 RX          29769 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 160/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1465/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3752 RX          30029 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 161/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1478/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3773 RX          30289 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 163/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1490/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3815 RX          30529 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 164/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1503/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3836 RX          30789 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 165/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1516/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3857 RX          31049 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 167/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1529/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3899 RX          31309 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 168/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1542/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3920 RX          31569 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 169/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1554/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3941 RX          31809 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 170/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1567/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           3962 RX          32069 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 172/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1580/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4004 RX          32329 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 173/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1593/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4025 RX          32589 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 174/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1606/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4046 RX          32849 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 176/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1618/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4088 RX          33089 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 177/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1631/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4109 RX          33349 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 178/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1644/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4130 RX          33609 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 179/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1657/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4151 RX          33869 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 181/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1670/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4193 RX          34129 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 182/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1682/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4214 RX          34369 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0388 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
UE 0388: dlsch_rounds 183/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 2
UE 0388: ulsch_rounds 1695/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 50.5 dB CCE fail 0
UE 0388: MAC:    TX           4235 RX          34629 bytes
UE 0388: LCID 1: TX            541 RX            284 bytes
UE 0388: LCID 2: TX              0 RX              0 bytes
UE 0388: LCID 4: TX             12 RX            216 bytes

[0m[NR_MAC]   Frame.Slot 768.0
